drop_min,forecast_com,drop_max,level_min,alpha,level_max,initlevel,river,id
0,0,31.29474,0,1.09463,156.4737,78.23685,8,154253
0,0,21.85659,0,1.20982,109.28296,54.64148,8,154254
0,0,38.47659,0,0.89522,192.38294,96.19147,8,154255
0,0,19.4809,0,1.44922,97.40448,48.70224,8,154256
0,0,11.89256,0,1.00656,59.46278,29.73139,8,154259
0,0,15.96426,0,0.56309,79.82128,39.91064,8,154260
0,0,34.94994,0,1.28693,174.74972,87.37486,8,154262
0,0,11.61768,0,0.87404,58.0884,29.0442,8,154265
0,0,31.00504,0,0.71718,155.0252,77.5126,8,154268
0,0,35.69031,0,1.13282,178.45155,89.22577,8,154271
0,0,15.24424,0,1.19776,76.22122,38.11061,8,154274
0,0,34.97547,0,0.89791,174.87737,87.43869,8,154277
0,0,17.58794,0,1.27543,87.93968,43.96984,8,154280
0,0,21.83655,0,1.13419,109.18277,54.59138,8,154283
0,0,13.86709,0,1.09837,69.33544,34.66772,8,154286
0,0,12.32861,0,1.20315,61.64303,30.82151,8,154289
0,0,17.28755,0,0.57762,86.43774,43.21887,8,154290
0,0,22.39712,0,0.55772,111.98562,55.99281,8,154295
0,0,36.30803,0,1.23691,181.54014,90.77007,8,154298
0,0,35.94444,0,1.18285,179.72219,89.8611,8,154301
0,0,34.03556,0,0.62904,170.17782,85.08891,8,154304
0,0,18.16825,0,0.98202,90.84127,45.42064,8,154307
0,0,36.45587,0,0.83263,182.27935,91.13968,8,154310
0,0,35.96683,0,1.4646,179.83417,89.91709,8,154313
0,0,36.03321,0,0.78412,180.16605,90.08303,8,154316
0,0,32.68579,0,1.47301,163.42895,81.71447,8,154318
0,0,35.3196,0,1.25619,176.59802,88.29901,8,154319
0,0,25.92965,0,1.34399,129.64827,64.82413,8,154320
0,0,30.02942,0,1.03099,150.14712,75.07356,8,154321
0,0,26.55278,0,1.16765,132.7639,66.38195,8,154322
0,0,25.51326,0,1.48942,127.56628,63.78314,8,154325
0,0,32.21742,0,1.34271,161.08708,80.54354,8,154330
0,0,19.27958,0,1.38684,96.39788,48.19894,8,154332
0,0,37.23806,0,0.99176,186.19029,93.09515,8,154334
0,0,30.55967,0,1.40794,152.79836,76.39918,8,154335
0,0,20.45337,0,1.18532,102.26685,51.13343,8,154336
0,0,16.50179,0,0.84845,82.50895,41.25447,8,154337
0,0,30.23698,0,0.71673,151.1849,75.59245,8,154338
0,0,10.56355,0,1.17457,52.81777,26.40889,8,154339
0,0,16.43808,0,0.51879,82.19039,41.0952,8,154340
0,0,23.39546,0,0.7146,116.97731,58.48865,8,154341
0,0,11.51883,0,0.94652,57.59417,28.79708,8,154342
0,0,31.29622,0,0.55063,156.48109,78.24055,8,154343
0,0,36.49299,0,1.20987,182.46495,91.23247,8,154344
0,0,36.38182,0,0.54225,181.90912,90.95456,8,154346
0,0,38.88646,0,1.37939,194.4323,97.21615,8,154347
0,0,38.55264,0,1.46288,192.76321,96.3816,8,154348
0,0,23.55725,0,1.45175,117.78624,58.89312,8,154349
0,0,14.62706,0,1.38632,73.13529,36.56764,8,154372
0,0,32.1092,0,1.44889,160.54602,80.27301,8,154840
0,0,28.54062,0,1.46564,142.70308,71.35154,8,154845
