Hour,Rr,Rs,R1,R3,LoadT,ReactiveLoadT,LoadTPercent,s_demand
77,246,0,0,0,5746.930965,1954.78,0.915643655,3272
78,246,0,0,0,5649.739317,1955.78,0.883246439,3152
79,246,0,0,0,5558.913906,1956.78,0.852971302,3028
80,246,0,0,0,5472.27579,1957.78,0.82409193,2900
81,246,0,0,0,5414.606487,1958.78,0.804868829,2768
82,246,0,0,0,5384.873211,1959.78,0.794957737,2632
83,246,0,0,0,5349.273744,1960.78,0.783091248,2492
84,246,0,0,0,5266.005864,1961.78,0.755335288,2348
85,246,0,0,0,5136.014928,1962.78,0.712004976,2200
86,246,0,0,0,5012.44638,1963.78,0.67081546,2048
87,246,0,0,0,4904.991204,1964.78,0.634997068,1892
88,246,0,0,0,4756.294269,1965.78,0.585431423,1732
89,246,0,0,0,4577.643714,1966.78,0.525881238,1568
90,246,0,0,0,4437.671079,1967.78,0.479223693,1400
91,246,0,0,0,4291.896579,1968.78,0.430632193,1228
92,246,0,0,0,4138.634562,1969.78,0.379544854,1052
93,246,0,0,0,3996.781875,1970.78,0.332260625,872
94,246,0,0,0,3878.197779,1971.78,0.292732593,688
95,246,0,0,0,3756.194046,1972.78,0.252064682,500
96,246,0,0,0,3641.896401,1973.78,0.213965467,308
